Sample,Treat,Gm,Wet,Dry,MC,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21
CRT-T1-1,CRT,N,22.6,15.1,0.496688742,,+,+,,,,,,,,,,,,,,,,,,
CRT-T1-2,CRT,N,22.8,15,0.52,,,+,,,,,,+,+,,,,,,,,,,,
CRT-T1-3,CRT,N,22.5,14.4,0.5625,,,+,,,,,,,,+,,,,,,,,,,
CRT-T2-1,CRT,N,19.8,12.5,0.584,+,,+,,,,,,,,,,,,,,,,,,
CRT-T2-2,CRT,N,24.1,14.8,0.628378378,,,+,,,,,,,,+,,,,,,,,,,
CRT-T2-3,CRT,N,18.3,11.7,0.564102564,+,,+,,,,,,,,+,,,,,,,,,,
CRT-T3-1,CRT,N,27.7,15.6,0.775641026,,,+,+,,,,,,,,,,,,,,,,,
CRT-T3-2,CRT,N,29.3,15.7,0.866242038,,,,+,,,,,+,,,,,,,,,,,,
CRT-T3-3,CRT,N,27.2,14.7,0.850340136,,,+,,,,,,+,,,,,,,,,,,,
CRT-T4-1,CRT,N,16,10.8,0.481481481,,,+,,,,,,,,,,,,,,,,,,
CRT-T4-2,CRT,N,16.2,10.4,0.557692308,+,+,+,,,,,,,,,,,,,,,,,,
CRT-T4-3,CRT,N,16.5,11.1,0.486486486,+,,+,,,,,,,,,,,,,,,,,,
CRT-T5-1,CRT,N,15,10.7,0.401869159,+,+,,,,,,,,,,,,,,,,,,,
CRT-T5-2,CRT,N,14.9,10.3,0.446601942,,+,+,,,,,,,,,,,,,,,,,,
CRT-T5-3,CRT,N,15.8,10.1,0.564356436,,,,+,+,+,,,,,,,,,,,,,,,
CRT-T6-1,CRT,N,16.4,10.5,0.561904762,,,+,,,,+,+,,,,,,,,,,,,,
CRT-T6-2,CRT,N,17.9,10.9,0.642201835,,,+,,,,,,,,,,,,,,,,,,
CRT-T6-3,CRT,N,17.9,10.9,0.642201835,,,+,,+,,,,,,,,,,,,,,,,
LiCl-T1-1,LiCl,Y,17,16.4,0.036585366,,,,,,,,,,,,,,,,,,,,,
LiCl-T1-2,LiCl,Y,15.8,15.4,0.025974026,,,,,,,,,,,,,,,,,,,,,
LiCl-T1-3,LiCl,Y,16.4,15.8,0.037974684,,,,,,,,,,,,,,,,,,,,,
LiCl-T2-1,LiCl,Y,12.8,12.3,0.040650407,,,,,,,,,,,,,,,,,,,,,
LiCl-T2-2,LiCl,Y,13.9,13.7,0.01459854,,,,,,,,,,,,,,,,,,,,,
LiCl-T2-3,LiCl,Y,13.5,13,0.038461538,,,,,,,,,,,,,,,,,,,,,
LiCl-T3-1,LiCl,Y,16.6,16.1,0.031055901,,,+,,,,,,,,,,,,,,,,,,
LiCl-T3-2,LiCl,Y,17.1,16.5,0.036363636,,,,,,,,,,,,,,,,,,,,,
LiCl-T3-3,LiCl,Y,17.1,16.6,0.030120482,,,,,,,,,,,,+,,,,,,,,,
LiCl-T4-1,LiCl,Y,11.4,11.1,0.027027027,,,,,,,,,,,,,,,,,,,,,
LiCl-T4-2,LiCl,Y,10.9,10.7,0.018691589,,,,,,,,,,,,,,,,,,,,,
LiCl-T4-3,LiCl,Y,11.8,11.5,0.026086957,,,,,,,,,,,,,,,,,,,,,
LiCl-T5-1,LiCl,Y,11.5,11.2,0.026785714,,,,,,,,,,,,,,,,,,,,,
LiCl-T5-2,LiCl,Y,11.5,11.2,0.026785714,,,,,,,,,,,,,,,,,,,,,
LiCl-T5-3,LiCl,Y,11.4,11.1,0.027027027,,,,,,,,,,,,+,,,,,,,,,
LiCl-T6-1,LiCl,Y,11.7,11.4,0.026315789,,,,,,,,,,,,,,,,,,,,,
LiCl-T6-2,LiCl,Y,11.5,11.2,0.026785714,,,,,,,,,,,,,,,,,,,,,
LiCl-T6-3,LiCl,Y,11.1,10.8,0.027777778,,,,,,,,,,,,,,,,,,,,,
NaCl-T1-1,NaCl,N,17.4,15.3,0.137254902,,,+,,,,,,,,,,,,,,,,,,
NaCl-T1-2,NaCl,Y,17.9,15.6,0.147435897,,,,,,,,,,,,,,,+,,,,,,
NaCl-T1-3,NaCl,Y,18.3,16,0.14375,,,+,,,,,,,,,+,,,+,,,,,,
NaCl-T2-1,NaCl,Y,13.6,12.1,0.123966942,,,,,,,,,,,,,,,,,,,,,
NaCl-T2-2,NaCl,Y,13.3,11.6,0.146551724,,,,,,,,,,,,,,,,,,,,,
NaCl-T2-3,NaCl,N,13.9,12.3,0.130081301,,,+,,,,,,,,,,,,,,,,,,
NaCl-T3-1,NaCl,N,18.2,15.7,0.159235669,,,+,,,,,,,,,,,+,,,,,,,
NaCl-T3-2,NaCl,N,19.2,15.7,0.222929936,+,,+,,,,,,,,,,,,,,,,,,
NaCl-T3-3,NaCl,N,19.2,16.5,0.163636364,+,,+,,,,,,,,,,,,,,,,,,
NaCl-T4-1,NaCl,Y,13.2,11.5,0.147826087,,,,,,,,,,,,,,,,,,,,,
NaCl-T4-2,NaCl,Y,12.2,10.6,0.150943396,,,,,,,,,,,,,,,,,,,,,
NaCl-T4-3,NaCl,Y,13,11.2,0.160714286,,,,,,,,,,,,,,,+,,,,,,
NaCl-T5-1,NaCl,N,13.4,11.6,0.155172414,,,,,,,,,,,,,+,+,,,,,,,
NaCl-T5-2,NaCl,Y,13.3,11.4,0.166666667,,,,,,,,,,,,,,+,,+,,,,,
NaCl-T5-3,NaCl,Y,10.1,8.8,0.147727273,,,,,,,,,,,,,,,+,,,,,,
NaCl-T6-1,NaCl,Y,12.3,10.8,0.138888889,,,+,,,,,,,,,,,,,,,,,,
NaCl-T6-2,NaCl,N,12.5,10.8,0.157407407,,,+,,,,,,,,,,,,,,,,,,
NaCl-T6-3,NaCl,Y,12.7,10.9,0.165137615,,,,,,,,,,,,,,,,,,,,,
C30C-T1-1,C30C,N,20.1,16.1,0.248447205,,,+,,,,,,,,,,,,+,,,,,,
C30C-T1-2,C30C,N,19.6,15.6,0.256410256,+,,,,,,,,,,,,,,+,,,,,,
C30C-T1-3,C30C,N,21,16,0.3125,,,,,,,,,,,,,,,+,,,,,,
C30C-T2-1,C30C,Y,18.4,14.9,0.234899329,,,,,,,,,,,,,,,,,,,,,
C30C-T2-2,C30C,Y,15.3,12.3,0.243902439,+,,+,,,,,,,,,,,,,,,,,,
C30C-T2-3,C30C,N,14.7,11.6,0.267241379,,,,,,,,,,,,+,,,,,,,,,
C30C-T3-1,C30C,N,19.7,15.8,0.246835443,,,+,,,,,,,,,,,,+,,,,,,
C30C-T3-2,C30C,N,21.9,15.7,0.394904459,,,,,,,,,,,,,,,+,,,,,,
C30C-T3-3,C30C,N,23.4,15.3,0.529411765,,,+,,,,,,,,,,,,,,,,,,+
C30C-T4-1,C30C,Y,13.6,11.6,0.172413793,,,,+,,,,,,,,,,,,,,,,,
C30C-T4-2,C30C,N,13.8,11.7,0.179487179,,,+,,,,,,,,,,,,,,,,,+,
C30C-T4-3,C30C,N,13.8,10.8,0.277777778,,,+,,,,,,,,,,,,,,,,,,
C30C-T5-1,C30C,N,14.1,11.3,0.247787611,,,,,,,,,,,,,,,+,,,,,,
C30C-T5-2,C30C,N,12.1,9.7,0.24742268,,,+,,,,,,,,,,,,,,,+,,,
C30C-T5-3,C30C,N,13.8,10.3,0.339805825,+,,,,,,,,,,,,,,,,,+,,,
C30C-T6-1,C30C,N,12.7,10.3,0.233009709,+,,,,,,,,,,,,,,,,,,+,,
C30C-T6-2,C30C,N,13.6,10.7,0.271028037,+,,+,,,+,,,,,,,,,,,,+,,,
C30C-T6-3,C30C,N,15.2,10.6,0.433962264,,,,,,,,,,,,,,,,,,,,,